Series Name,Series Code,Country Name,Country Code,1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Kazakhstan,KAZ,0.9,1,1.11,7.54,10.98,12.96,13.01,13.13,8.78,8.4,8.13,7.79,7.26,6.63,6.55,5.77,5.39,4.96,4.9,4.85,4.8,4.89
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Kenya,KEN,2.792,2.903,2.985,2.962,2.856,2.783,2.827,2.85,2.873,2.848,2.745,2.68,2.65,2.756,2.818,2.796,2.704,2.757,3.541,4.284,5.014,5.619
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Kiribati,KIR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,"Korea, Dem. People's Rep.",PRK,2.3,2.333,2.433,2.538,2.557,2.592,2.68,2.871,3.059,3.016,2.972,2.944,2.936,2.873,2.871,2.81,2.894,2.931,2.846,2.757,2.782,2.948
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,"Korea, Rep.",KOR,2.407,2.513,2.878,2.476,2.063,2.048,2.608,6.963,3.348,3.42,3.482,3.254,3.013,2.959,3.363,3.324,2.992,3.65,3.653,3.824,3.746,3.931
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Kosovo,XKX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Kuwait,KWT,0.881,0.875,0.8,0.7,0.694,0.7,0.7,0.7,1.3,1.7,1.456,1.3,1.5,1.75,1.64,1.82,2.053,2.16,2.227,2.204,2.251,3.557
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Kyrgyz Republic,KGZ,1,1.1,1.248,1.384,1.474,1.525,1.551,1.632,2.162,2.259,2.362,2.48,2.577,2.642,2.744,2.887,2.999,3.474,3.57,3.67,4.295,4.63
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Lao PDR,LAO,2.498,2.717,2.739,2.636,2.6,2.449,2.352,2.294,1.639,1.498,1.35,1.198,1.067,0.943,0.834,0.708,1.055,2.881,3.268,2.9,2.537,2.361
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Latvia,LVA,2.7,6.6,16.7,18.7,19,20.7,17.569,14.454,12.061,11.708,10.033,7.03,6.052,7.739,17.515,19.482,16.206,9.643,8.715,7.412,6.312,8.098
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Lebanon,LBN,8.609,8.259,8.262,8.35,8.442,8.435,8.62,8.564,8.05,7.85,8.247,8.671,8.98,7.666,6.355,6.775,7.349,9.786,10.251,10.745,11.301,13.284
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Lesotho,LSO,15.59,15.543,15.658,15.706,15.875,15.788,15.896,15.983,16.113,16.206,16.086,16.107,15.997,15.907,16.16,16.113,16.157,16.17,16.401,16.625,16.876,18.399
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Liberia,LBR,2.641,2.623,2.493,2.402,2.391,2.354,2.256,2.197,2.586,2.589,2.577,2.283,2.235,2.222,2.242,2.266,2.211,3.081,3.066,3.056,3.068,4.109
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Libya,LBY,18.538,18.796,19.005,19.349,19.443,19.296,19.437,19.282,19.045,18.911,18.639,18.779,18.745,19.006,19.247,19.276,19.478,19.522,19.02,18.836,19.05,19.613
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Liechtenstein,LIE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Lithuania,LTU,1.1,1.2,13.8,13.8,17.54,16.4,14.13,13.711,12.874,10.684,8.325,5.78,4.25,5.826,13.785,17.814,15.39,7.862,7.073,6.147,6.255,8.487
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Luxembourg,LUX,1.482,2.029,2.33,3.479,2.918,3.286,2.527,2.763,3.675,5.113,4.488,4.731,4.065,5.06,5.194,4.423,5.122,6.669,5.523,5.589,5.592,6.766
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,"Macao SAR, China",MAC,3.01,2.196,2.057,2.48,3.581,4.249,3.261,4.607,5.995,4.904,4.158,3.822,3.269,2.999,3.58,2.84,2.56,1.939,1.987,1.834,1.749,2.566
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Madagascar,MDG,6.168,6.268,6.307,6.103,6.088,6.087,5.969,5.9,5.01,3.946,2.62,2.946,3.205,3.438,3.887,4.28,2.512,1.947,2.119,2.297,2.469,3.284
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Malawi,MWI,4.923,5.073,5.002,5.349,4.914,4.955,4.723,4.935,5.157,4.971,4.944,4.96,4.888,4.814,4.754,4.798,4.842,5.007,5.039,5.014,4.966,5.728
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Malaysia,MYS,3.702,3.71,4.11,3.64,3.15,2.52,2.45,3.2,3.61,3.54,3.53,3.32,3.23,3.32,3.66,3.39,3.05,3.44,3.41,3.3,3.26,4.54
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Maldives,MDV,0.799,0.805,0.792,0.791,0.79,1.013,1.24,1.47,5.134,6.1,7.328,8.392,9.447,10.242,11.697,10.881,10.06,5.771,5.401,4.95,4.562,5.434
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Mali,MLI,1.405,1.483,1.423,1.509,1.464,1.424,1.414,1.35,1.281,1.412,1.379,1.425,1.405,1.424,1.423,1.405,1.422,1.367,1.494,1.62,3.29,3.528
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Malta,MLT,6.353,6.349,6.346,6.343,6.34,6.337,6.333,6.33,7.488,7.317,6.923,6.798,6.472,5.977,6.889,6.847,6.378,4.687,4.002,3.658,3.616,4.347
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Marshall Islands,MHL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Mauritania,MRT,9.984,10.058,9.874,9.991,9.797,9.794,9.815,9.984,9.921,9.791,9.626,9.37,9.524,9.735,10.186,10.075,9.968,10.283,10.336,10.407,10.416,11.054
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Mauritius,MUS,9.507,9.451,9.512,9.524,9.59,9.505,9.39,9.269,8.311,8.337,9.524,9.04,8.475,7.17,7.257,7.654,7.447,6.814,6.752,6.426,6.331,8.626
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Mexico,MEX,3.145,3.235,3.365,4.436,7.095,5.465,4.235,3.733,3.455,3.937,3.558,3.566,3.628,3.874,5.356,5.303,5.175,3.853,3.419,3.275,3.477,4.44
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,"Micronesia, Fed. Sts.",FSM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Moldova,MDA,1.9,3.7,3.7,5.8,5.3,7.9,7.9,10,6.378,6.374,5.633,4.2,2.723,2.073,2.987,2.937,2.648,1.557,1.586,1.196,1.466,1.186
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Mongolia,MNG,5.659,5.843,5.845,5.701,5.5,5.533,5.613,5.755,6.768,6.854,7.017,7.193,7.2,5.565,5.86,6.549,4.769,7.235,6.359,5.377,9.269,6.594
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Montenegro,MNE,30.228,30.283,30.348,30.334,30.294,30.235,30.298,30.269,30.458,30.37,30.31,24.79,19.4,17.15,19.09,19.649,19.759,17.732,16.082,15.19,15.128,17.878
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Morocco,MAR,13.538,13.8,14.029,13.869,14.052,13.398,14.023,13.393,11.92,10.83,11.01,9.67,9.56,9.57,8.96,9.09,8.91,9.3,9.223,9.271,9.194,11.223
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Mozambique,MOZ,2.842,3.033,2.899,2.881,2.76,2.764,2.7,2.64,2.859,2.955,3.037,3.039,3.084,3.114,3.208,3.261,3.296,3.457,3.539,3.604,3.646,3.921
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Myanmar,MMR,0.832,0.8,0.784,0.745,0.759,0.758,0.769,0.776,0.691,0.682,0.676,0.68,0.687,0.703,0.715,0.727,0.75,1.058,1.356,0.767,0.407,1.476
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Namibia,NAM,19.14,18.932,19.104,19.4,21.312,22.835,24.45,23.081,22.052,22.09,22.107,21.876,22.119,22.017,22.254,22.12,19.476,23.352,21.733,19.877,19.921,21.004
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Nauru,NRU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Nepal,NPL,10.484,10.493,10.517,10.465,10.484,10.443,10.535,10.551,10.702,10.71,10.617,10.639,10.683,10.613,10.587,10.554,10.64,10.742,10.66,10.559,10.389,12.975
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Netherlands,NLD,7.285,5.555,6.287,7.159,7.157,6.421,5.511,4.394,3.593,4.646,5.872,5.007,4.153,3.658,4.352,4.991,4.977,6.007,4.837,3.832,3.379,3.82
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,New Caledonia,NCL,18.009,18.616,18.803,18.948,18.63,18.64,18.381,18.623,16.716,16.31,15.769,15.236,14.757,14.367,13.97,13.95,13.935,12.714,11.676,11.702,10.88,13.558
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,New Zealand,NZL,10.614,10.667,9.804,8.354,6.461,6.29,6.857,7.718,4.745,4.005,3.807,3.857,3.661,4.167,6.121,6.557,6.491,5.147,4.736,4.335,4.109,4.595
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Nicaragua,NIC,7.946,7.838,7.862,7.685,7.414,7.102,7.079,7.187,7.6,6.41,5.37,5.31,4.89,6.2,8.16,7.83,6.618,3.9,3.3,5.2,5.472,6.201
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Niger,NER,1.583,1.566,1.539,1.502,1.495,1.498,1.502,1.389,2.156,2.747,3.1,2.536,2.032,1.592,1.209,0.722,0.316,0.548,0.554,0.535,0.531,0.594
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Nigeria,NGA,3.851,3.81,4.038,4.078,4.163,4.056,3.977,3.935,3.648,3.601,3.734,3.756,3.799,3.795,3.766,3.746,3.77,4.499,4.828,5.067,5.206,5.742
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,North Macedonia,MKD,24.5,26.3,27.7,30,35.6,38.8,36,34.5,36.69,37.161,37.32,36.392,35.231,33.93,32.351,33.135,31.502,24.312,22.857,21.208,17.414,16.575
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Norway,NOR,5.407,5.91,5.965,5.349,6.307,5.036,4.687,3.737,4.221,4.256,4.381,3.397,2.493,2.521,3.1,3.527,3.196,4.68,4.164,3.801,3.684,4.424
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Oman,OMN,4.055,4.158,4.004,4.067,4.16,4.247,4.188,4.259,4.62,4.734,4.626,4.383,4.298,4.142,3.993,3.935,3.958,3.266,2.522,1.8,2.04,2.94
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Pakistan,PAK,0.611,0.596,0.61,0.617,0.632,0.616,0.631,0.645,0.63,0.608,0.585,0.582,0.398,0.423,0.535,0.653,0.796,2.285,3.215,4.083,4.83,6.127
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Palau,PLW,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Panama,PAN,6.445,6.303,6.364,6.429,6.526,6.524,6.406,6.23,6.346,6.127,6.002,5.822,5.694,5.647,5.864,5.845,4.03,4.717,5.338,5.161,6.256,14.663
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Papua New Guinea,PNG,2.799,2.618,2.397,2.432,2.613,2.734,2.856,2.862,2.628,2.526,2.387,2.287,2.172,2.169,2.089,2.002,2.62,2.472,2.569,2.635,2.634,2.883
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Paraguay,PRY,5.1,4.98,5.06,4.41,3.4,8.15,5.36,4.417,6.814,6.513,4.825,5.277,4.713,4.415,5.46,4.569,4.67,5.255,6.138,6.217,6.595,7.548
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Peru,PER,4.934,5.071,4.803,4.505,4.717,4.931,4.768,5.096,4.15,4.71,4.87,4.17,4.08,4.03,3.96,3.6,3.477,3.741,3.691,3.492,3.379,7.179
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Philippines,PHL,3.729,3.844,3.863,3.765,3.683,3.613,3.598,3.698,3.527,3.554,3.795,4.052,3.434,3.72,3.858,3.605,3.592,2.695,2.552,2.338,2.237,2.522
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Poland,POL,13.611,13.645,14.393,14.825,13.695,12.684,10.964,9.935,19.899,18.822,17.592,13.794,9.551,7.069,8.131,9.578,9.576,6.141,4.867,3.835,3.267,3.155
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Portugal,PRT,3.919,3.985,5.301,6.709,7.064,7.298,6.571,4.64,6.132,6.319,7.582,7.649,7.965,7.553,9.432,10.771,12.682,11.068,8.869,6.994,6.464,6.801
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Puerto Rico (US),PRI,16.18,16.93,16.91,14.6,13.93,13.64,13.8,13.46,11.78,10.31,11.35,11.01,10.93,11.48,15,16.1,15.7,11.8,10.8,9.2,8.3,8.89
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Qatar,QAT,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.52,0.31,0.31,0.45,0.56,0.15,0.14,0.11,0.1,0.14
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Romania,ROU,8.218,8.26,8.273,8.17,8.01,6.74,5.515,5.63,6.95,7.719,7.174,7.27,6.413,5.787,6.859,6.959,7.177,5.901,4.927,4.187,3.912,5.035
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Russian Federation,RUS,5.068,5.181,5.883,8.131,9.449,9.665,11.813,13.261,8.21,7.763,7.124,7.055,6.002,6.205,8.301,7.407,6.571,5.591,5.238,4.871,4.513,5.62
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Rwanda,RWA,12.31,12.12,12.154,12.222,11.972,11.586,11.217,11.352,11.696,11.731,11.854,11.632,11.626,11.57,11.663,11.673,11.775,11.801,11.875,10.759,11.236,11.829
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Samoa,WSM,2.1,2.44,2.69,3,3.245,3.516,3.78,4.128,5.037,5.162,5.212,5.321,5.426,5.539,5.647,5.621,5.68,9.062,9.4,8.639,7.838,7.435
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,San Marino,SMR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Sao Tome and Principe,STP,14.513,14.662,14.476,14.424,14.356,14.342,14.421,14.402,16.36,16.12,16.47,16.65,16.024,15.426,15.134,14.626,14.224,9.686,8.808,8.714,8.831,9.686
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Saudi Arabia,SAU,7.294,7.2,7.078,6.889,6.45,5.852,5.327,4.771,5.563,5.822,6.051,6.254,5.734,5.085,5.377,5.55,5.77,5.6,5.89,6.029,5.636,7.66
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Senegal,SEN,2.867,2.926,2.881,2.941,2.853,2.84,2.776,2.769,2.794,2.788,2.703,2.77,2.808,2.822,2.814,2.803,2.853,4.455,4.078,3.455,2.863,3.437
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Serbia,SRB,13.339,13.372,13.395,13.374,13.4,13.2,13.8,13.7,15.2,18.5,20.85,20.85,18.06,13.67,16.116,19.204,22.959,15.257,13.477,12.733,10.395,9.011
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Seychelles,SYC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Sierra Leone,SLE,4.085,4.266,4.285,4.325,4.22,4.216,4.253,4.161,3.879,3.42,3.716,3.889,4.007,4.128,4.269,4.413,4.54,4.294,3.834,3.192,3.203,3.508
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Singapore,SGP,2.18,3.09,3.07,3.03,3.3,3.57,2.5,3.41,5.93,5.84,5.59,4.48,3.9,3.96,5.86,4.12,3.89,4.08,4.2,3.613,3.1,4.1
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Slovak Republic,SVK,12.166,12.192,12.2,13.654,13.109,11.341,11.894,12.421,17.549,18.206,16.276,13.395,11.16,9.514,12.023,14.387,13.634,9.679,8.142,6.544,5.761,6.719
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Slovenia,SVN,7.08,7.809,8.51,8.24,7.15,6.886,6.658,7.4,6.479,6.012,6.506,5.95,4.818,4.371,5.858,7.236,8.166,8,6.564,5.108,4.446,4.971
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Solomon Islands,SLB,1.985,1.868,1.846,1.82,1.856,1.89,2.022,2.164,2.29,2.031,1.885,1.92,1.981,1.999,2.02,1.617,1.292,0.734,0.725,0.72,0.743,0.864
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Somalia,SOM,19.315,19.536,19.491,19.974,19.747,19.651,19.267,19.169,19.081,18.992,18.997,19.002,18.981,18.996,19.013,19.031,19.052,18.578,18.523,18.738,18.828,19.413
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,South Africa,ZAF,23.002,23.262,23.179,22.942,22.647,22.48,22.518,22.673,22.629,22.538,22.461,22.324,22.287,22.407,23.523,24.683,24.639,26.536,27.035,26.906,28.468,29.217
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,South Sudan,SSD,12.37,12.414,12.242,12.352,12.361,12.336,12.042,12.072,12.232,12.256,12.266,12.267,12.262,12.298,12.463,12.503,12.635,12.955,13.111,12.952,12.709,14.319
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Spain,ESP,15.929,17.697,22.156,24.209,22.675,22.142,20.698,18.673,11.283,11.09,9.146,8.452,8.232,11.254,17.857,19.86,21.39,19.635,17.224,15.255,14.104,15.532
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Sri Lanka,LKA,14.661,14.22,13.82,13.03,12.27,11.35,10.6,9.17,8.22,8.38,7.67,6.5,5.97,5.22,5.85,4.784,4.118,4.242,4.046,4.318,4.67,5.364
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,St. Kitts and Nevis,KNA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,St. Lucia,LCA,16.498,16.529,16.8,17,15.83,16.33,20.47,21.6,22.18,20.97,18.7,16,14,12.72,15.37,17.12,18.86,19.933,19.136,19.329,15.613,25.224
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,St. Vincent and the Grenadines,VCT,19.77,19.545,19.667,19.967,19.994,20.339,20.116,20.514,19.967,19.523,19.449,19.15,18.927,18.79,19.386,19.966,20.049,19.028,19.006,18.984,19.235,20.636
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Sudan,SDN,15.652,15.702,15.52,15.64,15.65,15.624,15.305,15.336,15.515,15.539,15.546,15.542,15.531,15.566,13,15.161,17.44,13.606,12.953,12.303,11.658,11.958
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Suriname,SUR,17.085,17.28,15.64,12.7,8.39,10.88,10.56,10.63,10.359,9.49,9.263,9.096,9.004,8.831,8.72,7.15,7.54,7.917,7.888,7.693,7.556,8.76
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Sweden,SWE,3.243,5.722,9.33,9.58,8.897,9.547,10.359,8.941,5.555,6.693,7.81,7.066,6.161,6.235,8.351,8.61,7.804,6.99,6.718,6.365,6.833,8.291
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Switzerland,CHE,1.818,2.344,3.551,3.58,3.094,3.684,4.127,3.568,4.117,4.316,4.437,3.995,3.641,3.35,4.109,4.808,4.409,4.918,4.797,4.713,4.394,4.817
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Syrian Arab Republic,SYR,6.75,6.949,7.4,7.5,7.2,7.222,7.31,7.376,10.28,9.513,8.809,8.17,8.42,10.94,8.14,8.61,8.627,13.795,13.597,13.497,13.36,15.191
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Tajikistan,TJK,1.845,1.85,2.65,3.15,3.45,4.05,4.15,4.65,3.85,3.616,3.375,3.13,2.874,7.134,11.5,11.542,11.557,11.5,11.487,11.437,11.419,12.321
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Tanzania,TZA,3.6,3.679,3.878,3.847,3.663,3.469,3.338,3.28,3.055,3.108,3.194,3.299,3.023,2.774,2.5,3.029,3.47,2.23,2.303,2.393,2.496,2.781
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Thailand,THA,2.63,1.35,1.49,1.347,1.1,1.071,0.873,3.404,1.54,1.51,1.35,1.22,1.18,1.18,1.49,0.622,0.66,0.688,0.83,0.765,0.716,1.099
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Timor-Leste,TLS,3.51,3.537,3.556,3.567,3.52,3.479,3.433,3.445,3.503,3.656,3.563,3.581,3.489,3.413,3.291,3.301,3.384,4.657,4.248,3.778,3.097,2.782
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Togo,TGO,4.085,4.222,4.491,4.214,4.02,3.666,3.677,3.826,3.984,4.015,4.157,4.229,3.817,3.283,2.849,2.383,1.982,2.968,3.744,2.898,2.036,2.225
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Tonga,TON,1.349,1.35,1.3,1.705,2.003,2.408,2.857,3.356,5.18,3.942,2.571,1.09,1.181,1.252,1.407,1.513,1.602,2.046,2.131,2.248,2.157,2.699
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Trinidad and Tobago,TTO,18.52,19.66,19.81,18.44,17.22,16.25,15.01,14.21,10.48,8.33,7.95,6.27,5.54,4.63,5.28,4.033,3.425,3.207,3.394,3.498,3.523,4.206
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Tunisia,TUN,15.946,15.616,15.954,16.009,16.339,16.059,15.94,15.476,14.51,14.23,12.872,12.51,12.365,12.444,13.29,13.049,18.334,15.557,15.33,15.459,17.153,17.656
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Turkiye,TUR,8.21,8.509,8.962,8.577,7.644,6.629,6.841,6.888,10.542,10.838,10.636,10.227,10.285,10.965,14.026,11.879,9.789,10.899,10.919,10.956,13.73,13.148
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Turkmenistan,TKM,1.4,1.5,1.5,4.7,8.3,10.3,11,12.2,9.311,8.44,7.485,6.58,5.694,4.835,4,4,4.002,4.031,4.044,4.044,4.043,4.501
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
